file_name,neuron_id,spike_times,num_spikes
spike_array_horizontal_line.pkl,865,[],0
spike_array_horizontal_line.pkl,867,[],0
spike_array_horizontal_line.pkl,871,[],0
spike_array_horizontal_line.pkl,878,[],0
spike_array_horizontal_line.pkl,881,[],0
spike_array_horizontal_line.pkl,882,[],0
spike_array_horizontal_line.pkl,888,[],0
spike_array_horizontal_line.pkl,890,[],0
spike_array_horizontal_line.pkl,891,[],0
spike_array_horizontal_line.pkl,892,[],0
spike_array_horizontal_line.pkl,893,[],0
spike_array_horizontal_line.pkl,897,[],0
spike_array_horizontal_line.pkl,899,[],0
spike_array_horizontal_line.pkl,902,[],0
spike_array_horizontal_line.pkl,910,[],0
spike_array_horizontal_line.pkl,911,[],0
spike_array_horizontal_line.pkl,913,[],0
spike_array_horizontal_line.pkl,926,[],0
spike_array_horizontal_line.pkl,927,[],0
spike_array_horizontal_line.pkl,929,[],0
spike_array_horizontal_line.pkl,931,[],0
spike_array_horizontal_line.pkl,933,[],0
spike_array_horizontal_line.pkl,942,[],0
spike_array_horizontal_line.pkl,943,[],0
spike_array_horizontal_line.pkl,944,[],0
spike_array_horizontal_line.pkl,945,[],0
spike_array_horizontal_line.pkl,946,[],0
spike_array_horizontal_line.pkl,954,[],0
spike_array_horizontal_line.pkl,955,[],0
spike_array_horizontal_line.pkl,956,[],0
spike_array_horizontal_line.pkl,957,[],0
spike_array_horizontal_line.pkl,959,[],0
spike_array_horizontal_line.pkl,962,[],0
spike_array_horizontal_line.pkl,964,[],0
spike_array_horizontal_line.pkl,976,[],0
spike_array_horizontal_line.pkl,977,[],0
spike_array_horizontal_line.pkl,978,[],0
spike_array_horizontal_line.pkl,987,[],0
spike_array_horizontal_line.pkl,989,[],0
spike_array_horizontal_line.pkl,990,[],0
spike_array_horizontal_line.pkl,991,[],0
spike_array_horizontal_line.pkl,992,[],0
spike_array_horizontal_line.pkl,993,[],0
spike_array_horizontal_line.pkl,994,[],0
spike_array_horizontal_line.pkl,1006,[],0
spike_array_horizontal_line.pkl,1007,[],0
spike_array_horizontal_line.pkl,1008,[],0
spike_array_horizontal_line.pkl,1009,[],0
spike_array_horizontal_line.pkl,1010,[],0
spike_array_horizontal_line.pkl,1020,[],0
spike_array_horizontal_line.pkl,1022,[],0
spike_array_image_135.pkl,1,"[69.64989507192996, 145.71511353420175]",2
spike_array_image_135.pkl,3,"[75.87331386212647, 138.45806835751492]",2
spike_array_image_135.pkl,14,[],0
spike_array_image_135.pkl,15,[],0
spike_array_image_135.pkl,17,[],0
spike_array_image_135.pkl,18,[],0
spike_array_image_135.pkl,29,[],0
spike_array_image_135.pkl,30,[],0
spike_array_image_135.pkl,34,"[128.5656140000462, 135.06437693714741, 194.35429328177054]",3
spike_array_image_135.pkl,35,[5.37944051245713],1
spike_array_image_135.pkl,46,[],0
spike_array_image_135.pkl,47,[],0
spike_array_image_135.pkl,48,[],0
spike_array_image_135.pkl,49,[],0
spike_array_image_135.pkl,61,[],0
spike_array_image_135.pkl,68,[178.45508788998677],1
spike_array_image_135.pkl,78,[],0
spike_array_image_135.pkl,79,[],0
spike_array_image_135.pkl,80,[],0
spike_array_image_135.pkl,81,[],0
spike_array_image_135.pkl,82,[],0
spike_array_image_135.pkl,92,[],0
spike_array_image_135.pkl,95,[],0
spike_array_image_135.pkl,96,[102.21653079425303],1
spike_array_image_135.pkl,97,[109.67561104553994],1
spike_array_image_135.pkl,99,[180.25171693090357],1
spike_array_image_135.pkl,100,[136.08506085588462],1
spike_array_image_135.pkl,102,"[82.44387834645362, 158.85349739518492, 187.65133636661622]",3
spike_array_image_135.pkl,110,[],0
spike_array_image_135.pkl,111,[],0
spike_array_image_135.pkl,113,[],0
spike_array_image_135.pkl,114,[],0
spike_array_image_135.pkl,121,[],0
spike_array_image_135.pkl,122,[],0
spike_array_image_135.pkl,124,[],0
spike_array_image_135.pkl,129,[40.65505695458372],1
spike_array_image_135.pkl,131,[189.8854668862346],1
spike_array_image_135.pkl,133,"[75.75756389988871, 84.69335111309081]",2
spike_array_image_135.pkl,134,[50.741059037489634],1
spike_array_image_135.pkl,135,[63.8813221407227],1
spike_array_image_135.pkl,152,[],0
spike_array_image_135.pkl,153,[],0
spike_array_image_135.pkl,157,[],0
spike_array_image_135.pkl,158,[],0
spike_array_image_135.pkl,162,"[70.94880973188098, 95.84677969337712]",2
spike_array_image_135.pkl,164,"[79.6420251285766, 168.89776290776155]",2
spike_array_image_135.pkl,165,[169.515240859535],1
spike_array_image_135.pkl,167,"[39.16352539072826, 189.38967448137237]",2
spike_array_image_135.pkl,168,[94.26261726480651],1
spike_array_image_135.pkl,175,[],0
spike_array_image_135.pkl,176,[],0
spike_array_image_135.pkl,178,[],0
spike_array_image_135.pkl,184,[],0
spike_array_image_135.pkl,186,[],0
spike_array_image_135.pkl,187,[],0
spike_array_image_135.pkl,188,[],0
spike_array_image_135.pkl,196,[57.2223997834634],1
spike_array_image_135.pkl,197,"[101.73236687491288, 185.45203232362775]",2
spike_array_image_135.pkl,198,[21.925905881108235],1
spike_array_image_135.pkl,206,[],0
spike_array_image_135.pkl,207,[],0
spike_array_image_135.pkl,208,[],0
spike_array_image_135.pkl,210,[],0
spike_array_image_135.pkl,216,[],0
spike_array_image_135.pkl,219,[],0
spike_array_image_135.pkl,230,[45.16355597466811],1
spike_array_image_135.pkl,233,"[126.82326718350859, 145.27834599039375]",2
spike_array_image_135.pkl,239,[],0
spike_array_image_135.pkl,240,[],0
spike_array_image_135.pkl,241,[],0
spike_array_image_135.pkl,242,[],0
spike_array_image_135.pkl,245,[],0
spike_array_image_135.pkl,246,[],0
spike_array_image_135.pkl,247,[],0
spike_array_image_135.pkl,248,[],0
spike_array_image_135.pkl,249,[],0
spike_array_image_135.pkl,250,[],0
spike_array_image_135.pkl,261,"[3.773723443944398, 8.343763537802802, 33.38861614184161]",3
spike_array_image_135.pkl,262,[178.11672366711304],1
spike_array_image_135.pkl,263,[8.352886618197324],1
spike_array_image_135.pkl,266,[11.344456239479952],1
spike_array_image_135.pkl,267,"[54.67648383705816, 66.53577127759905]",2
spike_array_image_135.pkl,270,[],0
spike_array_image_135.pkl,271,[],0
spike_array_image_135.pkl,272,[],0
spike_array_image_135.pkl,273,[],0
spike_array_image_135.pkl,274,[],0
spike_array_image_135.pkl,277,[],0
spike_array_image_135.pkl,280,[],0
spike_array_image_135.pkl,281,[],0
spike_array_image_135.pkl,282,[],0
spike_array_image_135.pkl,295,"[128.37253998196715, 129.5436993498602]",2
spike_array_image_135.pkl,296,[181.21460867797973],1
spike_array_image_135.pkl,299,[135.58852028766117],1
spike_array_image_135.pkl,300,[160.41902127040882],1
spike_array_image_135.pkl,302,[],0
spike_array_image_135.pkl,303,[],0
spike_array_image_135.pkl,304,[],0
spike_array_image_135.pkl,305,[],0
spike_array_image_135.pkl,306,[],0
spike_array_image_135.pkl,309,[],0
spike_array_image_135.pkl,311,[],0
spike_array_image_135.pkl,312,[],0
spike_array_image_135.pkl,328,[108.42206777122384],1
spike_array_image_135.pkl,329,[6.176662257866155],1
spike_array_image_135.pkl,330,[179.6661928795884],1
spike_array_image_135.pkl,333,[3.103627027724542],1
spike_array_image_135.pkl,334,[],0
spike_array_image_135.pkl,336,[],0
spike_array_image_135.pkl,337,[],0
spike_array_image_135.pkl,338,[],0
spike_array_image_135.pkl,339,[],0
spike_array_image_135.pkl,341,[],0
spike_array_image_135.pkl,342,[],0
spike_array_image_135.pkl,343,[],0
spike_array_image_135.pkl,344,[],0
spike_array_image_135.pkl,362,[123.60458962396712],1
spike_array_image_135.pkl,364,"[42.233470611229855, 70.64263259524881, 163.4228169973535]",3
spike_array_image_135.pkl,365,[148.8957728647451],1
spike_array_image_135.pkl,366,"[94.05660418278752, 94.6828653027002]",2
spike_array_image_135.pkl,369,[],0
spike_array_image_135.pkl,372,[],0
spike_array_image_135.pkl,373,[],0
spike_array_image_135.pkl,374,[],0
spike_array_image_135.pkl,375,[],0
spike_array_image_135.pkl,393,[2.2056701181512306],1
spike_array_image_135.pkl,394,[69.07773360026755],1
spike_array_image_135.pkl,395,"[108.51769545803828, 176.11611133385202]",2
spike_array_image_135.pkl,398,[],0
spike_array_image_135.pkl,400,[],0
spike_array_image_135.pkl,401,[],0
spike_array_image_135.pkl,402,[],0
spike_array_image_135.pkl,404,[],0
spike_array_image_135.pkl,405,[],0
spike_array_image_135.pkl,406,[],0
spike_array_image_135.pkl,426,"[49.76614219716827, 151.82118171026613]",2
spike_array_image_135.pkl,430,"[87.79815794943252, 111.63233519361938]",2
spike_array_image_135.pkl,431,[],0
spike_array_image_135.pkl,433,[],0
spike_array_image_135.pkl,434,[],0
spike_array_image_135.pkl,435,[],0
spike_array_image_135.pkl,437,[],0
spike_array_image_135.pkl,448,[],0
spike_array_image_135.pkl,449,[],0
spike_array_image_135.pkl,452,[],0
spike_array_image_135.pkl,453,[],0
spike_array_image_135.pkl,454,[],0
spike_array_image_135.pkl,457,[],0
spike_array_image_135.pkl,458,[],0
spike_array_image_135.pkl,459,[],0
spike_array_image_135.pkl,460,[],0
spike_array_image_135.pkl,461,[36.177035606214616],1
spike_array_image_135.pkl,462,[],0
spike_array_image_135.pkl,463,[],0
spike_array_image_135.pkl,464,"[8.111903960825499, 136.04863110553575]",2
spike_array_image_135.pkl,465,"[76.17371575504308, 82.51486933995815]",2
spike_array_image_135.pkl,466,[],0
spike_array_image_135.pkl,467,[],0
spike_array_image_135.pkl,469,[],0
spike_array_image_135.pkl,470,[],0
spike_array_image_135.pkl,471,[],0
spike_array_image_135.pkl,472,[],0
spike_array_image_135.pkl,474,[],0
spike_array_image_135.pkl,475,[],0
spike_array_image_135.pkl,476,[],0
spike_array_image_135.pkl,478,[],0
spike_array_image_135.pkl,479,[],0
spike_array_image_135.pkl,480,[],0
spike_array_image_135.pkl,482,[],0
spike_array_image_135.pkl,483,[],0
spike_array_image_135.pkl,484,[],0
spike_array_image_135.pkl,485,[],0
spike_array_image_135.pkl,486,[],0
spike_array_image_135.pkl,487,[],0
spike_array_image_135.pkl,489,[],0
spike_array_image_135.pkl,490,[],0
spike_array_image_135.pkl,491,[],0
spike_array_image_135.pkl,493,"[94.73481873755811, 163.1761783123037]",2
spike_array_image_135.pkl,494,[],0
spike_array_image_135.pkl,495,"[9.643568435319002, 156.92171583295678]",2
spike_array_image_135.pkl,496,[],0
spike_array_image_135.pkl,497,[38.88086127548863],1
spike_array_image_135.pkl,498,"[8.64017320355205, 149.61596732350716]",2
spike_array_image_135.pkl,499,[],0
spike_array_image_135.pkl,500,[],0
spike_array_image_135.pkl,501,[],0
spike_array_image_135.pkl,503,[],0
spike_array_image_135.pkl,504,[],0
spike_array_image_135.pkl,505,[],0
spike_array_image_135.pkl,506,[],0
spike_array_image_135.pkl,507,[],0
spike_array_image_135.pkl,508,[],0
spike_array_image_135.pkl,509,[],0
spike_array_image_135.pkl,511,[],0
spike_array_image_135.pkl,512,[],0
spike_array_image_135.pkl,513,[],0
spike_array_image_135.pkl,514,[],0
spike_array_image_135.pkl,515,[],0
spike_array_image_135.pkl,516,[],0
spike_array_image_135.pkl,517,[],0
spike_array_image_135.pkl,518,[],0
spike_array_image_135.pkl,519,[],0
spike_array_image_135.pkl,521,[],0
spike_array_image_135.pkl,522,[],0
spike_array_image_135.pkl,523,[],0
spike_array_image_135.pkl,524,[],0
spike_array_image_135.pkl,525,"[66.94433877111284, 124.95091036205824, 177.1014297174484]",3
spike_array_image_135.pkl,526,"[108.05326807286845, 193.05507320446486, 198.38660192924283]",3
spike_array_image_135.pkl,527,[],0
spike_array_image_135.pkl,528,[180.80737153746276],1
spike_array_image_135.pkl,529,"[5.50033602140509, 53.907460511078376]",2
spike_array_image_135.pkl,530,[77.47272221770648],1
spike_array_image_135.pkl,531,[],0
spike_array_image_135.pkl,532,[],0
spike_array_image_135.pkl,534,[],0
spike_array_image_135.pkl,537,[],0
spike_array_image_135.pkl,539,[],0
spike_array_image_135.pkl,540,[],0
spike_array_image_135.pkl,541,[],0
spike_array_image_135.pkl,542,[],0
spike_array_image_135.pkl,544,[],0
spike_array_image_135.pkl,545,[],0
spike_array_image_135.pkl,546,[],0
spike_array_image_135.pkl,547,[],0
spike_array_image_135.pkl,548,[],0
spike_array_image_135.pkl,549,[],0
spike_array_image_135.pkl,551,[],0
spike_array_image_135.pkl,553,[],0
spike_array_image_135.pkl,554,[],0
spike_array_image_135.pkl,555,[],0
spike_array_image_135.pkl,556,[],0
spike_array_image_135.pkl,557,[],0
spike_array_image_135.pkl,558,[],0
spike_array_image_135.pkl,559,[79.361119590427],1
spike_array_image_135.pkl,560,[162.1151249031569],1
spike_array_image_135.pkl,561,[],0
spike_array_image_135.pkl,562,[1.1558029782458008],1
spike_array_image_135.pkl,563,[170.5067119520036],1
spike_array_image_135.pkl,564,[49.92470053059268],1
spike_array_image_135.pkl,565,[],0
spike_array_image_135.pkl,567,[],0
spike_array_image_135.pkl,568,[],0
spike_array_image_135.pkl,569,[],0
spike_array_image_135.pkl,570,[],0
spike_array_image_135.pkl,571,[],0
spike_array_image_135.pkl,572,[],0
spike_array_image_135.pkl,573,[],0
spike_array_image_135.pkl,574,[],0
spike_array_image_135.pkl,577,[],0
spike_array_image_135.pkl,578,[],0
spike_array_image_135.pkl,579,[],0
spike_array_image_135.pkl,580,[],0
spike_array_image_135.pkl,582,[],0
spike_array_image_135.pkl,583,[],0
spike_array_image_135.pkl,584,[],0
spike_array_image_135.pkl,585,[],0
spike_array_image_135.pkl,586,[],0
spike_array_image_135.pkl,587,[],0
spike_array_image_135.pkl,588,[],0
spike_array_image_135.pkl,589,[],0
spike_array_image_135.pkl,590,[],0
spike_array_image_135.pkl,591,"[16.776273554306215, 93.13333796442785, 183.1431101920208, 189.00057982088032]",4
spike_array_image_135.pkl,592,"[149.64654000136775, 168.50322756313287]",2
spike_array_image_135.pkl,593,[],0
spike_array_image_135.pkl,594,[111.38431441870311],1
spike_array_image_135.pkl,595,[],0
spike_array_image_135.pkl,596,[],0
spike_array_image_135.pkl,597,[],0
spike_array_image_135.pkl,598,[],0
spike_array_image_135.pkl,600,[],0
spike_array_image_135.pkl,601,[],0
spike_array_image_135.pkl,602,[],0
spike_array_image_135.pkl,603,[],0
spike_array_image_135.pkl,604,[],0
spike_array_image_135.pkl,605,[],0
spike_array_image_135.pkl,606,[],0
spike_array_image_135.pkl,607,[],0
spike_array_image_135.pkl,617,[],0
spike_array_image_135.pkl,619,[],0
spike_array_image_135.pkl,620,[],0
spike_array_image_135.pkl,622,[],0
spike_array_image_135.pkl,623,[],0
spike_array_image_135.pkl,625,[125.69914634977614],1
spike_array_image_135.pkl,626,[],0
spike_array_image_135.pkl,627,"[30.618925424858347, 79.11149337314413, 151.73302765971897]",3
spike_array_image_135.pkl,628,[55.8726029891228],1
spike_array_image_135.pkl,630,"[85.93752116607749, 169.54952608177567]",2
spike_array_image_135.pkl,651,[],0
spike_array_image_135.pkl,652,[],0
spike_array_image_135.pkl,654,[],0
spike_array_image_135.pkl,655,[],0
spike_array_image_135.pkl,657,[],0
spike_array_image_135.pkl,658,[37.14003022451403],1
spike_array_image_135.pkl,662,[149.46674454010733],1
spike_array_image_135.pkl,663,[145.64780893945724],1
spike_array_image_135.pkl,679,[],0
spike_array_image_135.pkl,680,[],0
spike_array_image_135.pkl,681,[],0
spike_array_image_135.pkl,682,[],0
spike_array_image_135.pkl,687,[],0
spike_array_image_135.pkl,688,[],0
spike_array_image_135.pkl,689,[],0
spike_array_image_135.pkl,690,[57.495744808287796],1
spike_array_image_135.pkl,691,[125.53761843534761],1
spike_array_image_135.pkl,692,[150.07724747434304],1
spike_array_image_135.pkl,694,[16.64005431331995],1
spike_array_image_135.pkl,695,[24.71127365320526],1
spike_array_image_135.pkl,711,[],0
spike_array_image_135.pkl,712,[],0
spike_array_image_135.pkl,713,[],0
spike_array_image_135.pkl,718,[],0
spike_array_image_135.pkl,719,[],0
spike_array_image_135.pkl,720,[],0
spike_array_image_135.pkl,721,[],0
spike_array_image_135.pkl,722,[],0
spike_array_image_135.pkl,723,"[69.22768869036182, 103.52482027461143]",2
spike_array_image_135.pkl,724,[29.569103975964673],1
spike_array_image_135.pkl,726,[174.80005901314905],1
spike_array_image_135.pkl,727,[84.44507309257905],1
spike_array_image_135.pkl,728,[64.69378508866433],1
spike_array_image_135.pkl,741,[],0
spike_array_image_135.pkl,742,[],0
spike_array_image_135.pkl,743,[],0
spike_array_image_135.pkl,745,[],0
spike_array_image_135.pkl,746,[],0
spike_array_image_135.pkl,750,[],0
spike_array_image_135.pkl,753,[],0
spike_array_image_135.pkl,754,[],0
spike_array_image_135.pkl,756,[121.75279401909752],1
spike_array_image_135.pkl,757,"[60.93695112788535, 127.00739821446672]",2
spike_array_image_135.pkl,760,[143.92693114898233],1
spike_array_image_135.pkl,761,"[12.464241658609357, 120.31362294048554, 135.9788600569168]",3
spike_array_image_135.pkl,762,"[6.070707906020432, 40.56847744320103, 147.54399074348788, 154.57265021910226]",4
spike_array_image_135.pkl,772,[],0
spike_array_image_135.pkl,774,[],0
spike_array_image_135.pkl,775,[],0
spike_array_image_135.pkl,782,[],0
spike_array_image_135.pkl,783,[],0
spike_array_image_135.pkl,784,[],0
spike_array_image_135.pkl,785,[],0
spike_array_image_135.pkl,786,[],0
spike_array_image_135.pkl,792,[188.47978550007198],1
spike_array_image_135.pkl,795,[146.41310544248503],1
spike_array_image_135.pkl,803,[],0
spike_array_image_135.pkl,804,[],0
spike_array_image_135.pkl,805,[],0
spike_array_image_135.pkl,808,[],0
spike_array_image_135.pkl,814,[],0
spike_array_image_135.pkl,815,[],0
spike_array_image_135.pkl,817,[],0
spike_array_image_135.pkl,818,[],0
spike_array_image_135.pkl,824,[82.74316449967877],1
spike_array_image_135.pkl,825,[29.73223262946602],1
spike_array_image_135.pkl,827,"[110.28516246410655, 147.2930692932906]",2
spike_array_image_135.pkl,828,"[75.45973913318213, 89.90567402935446, 90.8105286179943]",3
spike_array_image_135.pkl,834,[],0
spike_array_image_135.pkl,838,[],0
spike_array_image_135.pkl,839,[],0
spike_array_image_135.pkl,840,[],0
spike_array_image_135.pkl,847,[],0
spike_array_image_135.pkl,848,[],0
spike_array_image_135.pkl,850,[],0
spike_array_image_135.pkl,855,[10.746835139889114],1
spike_array_image_135.pkl,857,[17.768514798688688],1
spike_array_image_135.pkl,860,"[34.165433124077516, 189.54486715026204]",2
spike_array_image_135.pkl,861,[86.07302837862025],1
spike_array_image_135.pkl,865,[],0
spike_array_image_135.pkl,867,[],0
spike_array_image_135.pkl,871,[],0
spike_array_image_135.pkl,878,[],0
spike_array_image_135.pkl,881,[],0
spike_array_image_135.pkl,882,[],0
spike_array_image_135.pkl,888,"[26.808535972063282, 73.82613077727345, 75.68181489763015]",3
spike_array_image_135.pkl,890,"[20.759302283448672, 60.045465362933115, 83.97318676939533, 95.66937633165332]",4
spike_array_image_135.pkl,891,[33.48204400146281],1
spike_array_image_135.pkl,892,"[83.09807850817134, 170.64209651057456]",2
spike_array_image_135.pkl,893,[199.19794990010817],1
spike_array_image_135.pkl,897,[],0
spike_array_image_135.pkl,899,[],0
spike_array_image_135.pkl,902,[],0
spike_array_image_135.pkl,910,[],0
spike_array_image_135.pkl,911,[],0
spike_array_image_135.pkl,913,[],0
spike_array_image_135.pkl,926,[83.30106219639126],1
spike_array_image_135.pkl,927,"[113.04304196436831, 118.5968152859234]",2
spike_array_image_135.pkl,929,[],0
spike_array_image_135.pkl,931,[],0
spike_array_image_135.pkl,933,[],0
spike_array_image_135.pkl,942,[],0
spike_array_image_135.pkl,943,[],0
spike_array_image_135.pkl,944,[],0
spike_array_image_135.pkl,945,[],0
spike_array_image_135.pkl,946,[],0
spike_array_image_135.pkl,954,[6.124905527897442],1
spike_array_image_135.pkl,955,"[11.88839642826282, 195.23223833794333, 198.4203367212012]",3
spike_array_image_135.pkl,956,[71.53154153098217],1
spike_array_image_135.pkl,957,[44.72793916589073],1
spike_array_image_135.pkl,959,[195.17768986186599],1
spike_array_image_135.pkl,962,[],0
spike_array_image_135.pkl,964,[],0
