file_name,neuron_id,spike_times,num_spikes
spike_array_image_135.pkl,976,[],0
spike_array_image_135.pkl,977,[],0
spike_array_image_135.pkl,978,[],0
spike_array_image_135.pkl,987,[15.267513326195454],1
spike_array_image_135.pkl,989,[112.05630391612081],1
spike_array_image_135.pkl,990,[68.77984997397732],1
spike_array_image_135.pkl,991,"[60.25679590126492, 157.56991233810734]",2
spike_array_image_135.pkl,992,[],0
spike_array_image_135.pkl,993,[],0
spike_array_image_135.pkl,994,[],0
spike_array_image_135.pkl,1006,[],0
spike_array_image_135.pkl,1007,[],0
spike_array_image_135.pkl,1008,[],0
spike_array_image_135.pkl,1009,[],0
spike_array_image_135.pkl,1010,[],0
spike_array_image_135.pkl,1020,[46.44937928834018],1
spike_array_image_135.pkl,1022,[144.09574650230988],1
spike_array_image_45.pkl,1,[],0
spike_array_image_45.pkl,3,[],0
spike_array_image_45.pkl,14,[],0
spike_array_image_45.pkl,15,[],0
spike_array_image_45.pkl,17,[],0
spike_array_image_45.pkl,18,[],0
spike_array_image_45.pkl,29,"[15.153571998989982, 83.77079406679917, 161.62973121667892]",3
spike_array_image_45.pkl,30,[41.53187045804588],1
spike_array_image_45.pkl,34,[],0
spike_array_image_45.pkl,35,[],0
spike_array_image_45.pkl,46,[],0
spike_array_image_45.pkl,47,[],0
spike_array_image_45.pkl,48,[],0
spike_array_image_45.pkl,49,[],0
spike_array_image_45.pkl,61,[95.19004266085119],1
spike_array_image_45.pkl,68,[],0
spike_array_image_45.pkl,78,[],0
spike_array_image_45.pkl,79,[],0
spike_array_image_45.pkl,80,[],0
spike_array_image_45.pkl,81,[],0
spike_array_image_45.pkl,82,[],0
spike_array_image_45.pkl,92,[17.92211972359953],1
spike_array_image_45.pkl,95,[116.06359516458954],1
spike_array_image_45.pkl,96,[],0
spike_array_image_45.pkl,97,[],0
spike_array_image_45.pkl,99,[],0
spike_array_image_45.pkl,100,[],0
spike_array_image_45.pkl,102,[],0
spike_array_image_45.pkl,110,[],0
spike_array_image_45.pkl,111,[],0
spike_array_image_45.pkl,113,[],0
spike_array_image_45.pkl,114,[],0
spike_array_image_45.pkl,121,[88.03328037969897],1
spike_array_image_45.pkl,122,[76.46061664026517],1
spike_array_image_45.pkl,124,"[124.82609724767352, 131.4949796390343]",2
spike_array_image_45.pkl,129,[],0
spike_array_image_45.pkl,131,[],0
spike_array_image_45.pkl,133,[],0
spike_array_image_45.pkl,134,[],0
spike_array_image_45.pkl,135,[],0
spike_array_image_45.pkl,152,[47.231878143308165],1
spike_array_image_45.pkl,153,[125.7029997051708],1
spike_array_image_45.pkl,157,"[30.103184669515123, 75.27008054966572, 80.35690172361396]",3
spike_array_image_45.pkl,158,[59.56047005996051],1
spike_array_image_45.pkl,162,[],0
spike_array_image_45.pkl,164,[],0
spike_array_image_45.pkl,165,[],0
spike_array_image_45.pkl,167,[],0
spike_array_image_45.pkl,168,[],0
spike_array_image_45.pkl,175,[],0
spike_array_image_45.pkl,176,[],0
spike_array_image_45.pkl,178,[],0
spike_array_image_45.pkl,184,[145.72626892830868],1
spike_array_image_45.pkl,186,[72.36931417997363],1
spike_array_image_45.pkl,187,"[39.810849264276946, 68.18385346817657]",2
spike_array_image_45.pkl,188,"[85.41176421809888, 134.68082111116775]",2
spike_array_image_45.pkl,196,[],0
spike_array_image_45.pkl,197,[],0
spike_array_image_45.pkl,198,[],0
spike_array_image_45.pkl,206,[],0
spike_array_image_45.pkl,207,[],0
spike_array_image_45.pkl,208,[],0
spike_array_image_45.pkl,210,[],0
spike_array_image_45.pkl,216,[193.02208878539872],1
spike_array_image_45.pkl,219,"[67.77401556585731, 99.80411377327079, 198.6549611883662]",3
spike_array_image_45.pkl,230,[],0
spike_array_image_45.pkl,233,[],0
spike_array_image_45.pkl,239,[],0
spike_array_image_45.pkl,240,[],0
spike_array_image_45.pkl,241,[],0
spike_array_image_45.pkl,242,[],0
spike_array_image_45.pkl,245,[124.39793458712091],1
spike_array_image_45.pkl,246,[109.88362809772201],1
spike_array_image_45.pkl,247,"[35.03258347987456, 134.34335248258665, 185.91571227512418]",3
spike_array_image_45.pkl,248,[109.93490362027799],1
spike_array_image_45.pkl,249,[111.17763501651186],1
spike_array_image_45.pkl,250,[46.267251760397905],1
spike_array_image_45.pkl,261,[],0
spike_array_image_45.pkl,262,[],0
spike_array_image_45.pkl,263,[],0
spike_array_image_45.pkl,266,[],0
spike_array_image_45.pkl,267,[],0
spike_array_image_45.pkl,270,[],0
spike_array_image_45.pkl,271,[],0
spike_array_image_45.pkl,272,[],0
spike_array_image_45.pkl,273,[],0
spike_array_image_45.pkl,274,[],0
spike_array_image_45.pkl,277,[119.83371066088756],1
spike_array_image_45.pkl,280,[120.8213602280496],1
spike_array_image_45.pkl,281,"[38.96409084060758, 122.9830031715276, 184.20284693330672]",3
spike_array_image_45.pkl,282,[195.28635087475254],1
spike_array_image_45.pkl,295,[],0
spike_array_image_45.pkl,296,[],0
spike_array_image_45.pkl,299,[],0
spike_array_image_45.pkl,300,[],0
spike_array_image_45.pkl,302,[],0
spike_array_image_45.pkl,303,[],0
spike_array_image_45.pkl,304,[],0
spike_array_image_45.pkl,305,[],0
spike_array_image_45.pkl,306,[],0
spike_array_image_45.pkl,309,[63.23831347792032],1
spike_array_image_45.pkl,311,[171.23460026392544],1
spike_array_image_45.pkl,312,[46.116341772449715],1
spike_array_image_45.pkl,328,[],0
spike_array_image_45.pkl,329,[],0
spike_array_image_45.pkl,330,[],0
spike_array_image_45.pkl,333,[],0
spike_array_image_45.pkl,334,[],0
spike_array_image_45.pkl,336,[],0
spike_array_image_45.pkl,337,[],0
spike_array_image_45.pkl,338,[],0
spike_array_image_45.pkl,339,[16.947794427444556],1
spike_array_image_45.pkl,341,"[58.14325895114587, 95.97420288373254, 101.71333877738547, 194.56897662450257]",4
spike_array_image_45.pkl,342,[74.13279351852418],1
spike_array_image_45.pkl,343,[193.45518930847146],1
spike_array_image_45.pkl,344,[18.702972698047162],1
spike_array_image_45.pkl,362,[],0
spike_array_image_45.pkl,364,[],0
spike_array_image_45.pkl,365,[],0
spike_array_image_45.pkl,366,[],0
spike_array_image_45.pkl,369,[75.83779355885967],1
spike_array_image_45.pkl,372,[129.45957438244386],1
spike_array_image_45.pkl,373,[37.40939062226383],1
spike_array_image_45.pkl,374,"[142.1201784787363, 164.19829191990385]",2
spike_array_image_45.pkl,375,[87.37489362478972],1
spike_array_image_45.pkl,393,[],0
spike_array_image_45.pkl,394,[],0
spike_array_image_45.pkl,395,[],0
spike_array_image_45.pkl,398,[],0
spike_array_image_45.pkl,400,"[62.213034345621395, 177.26846091642096]",2
spike_array_image_45.pkl,401,[],0
spike_array_image_45.pkl,402,[],0
spike_array_image_45.pkl,404,[186.01727406030898],1
spike_array_image_45.pkl,405,"[42.11036585321037, 132.9036803360289]",2
spike_array_image_45.pkl,406,"[85.90611045031865, 106.03059549524528, 106.48636472217326, 135.7562604629316]",4
spike_array_image_45.pkl,426,[],0
spike_array_image_45.pkl,430,[],0
spike_array_image_45.pkl,431,"[123.71331324186009, 195.65832670770024]",2
spike_array_image_45.pkl,433,[150.89633418001424],1
spike_array_image_45.pkl,434,[135.2449074028225],1
spike_array_image_45.pkl,435,"[87.15910552342697, 99.7396091575206]",2
spike_array_image_45.pkl,437,"[13.215371912277265, 99.73877331769923]",2
spike_array_image_45.pkl,448,[],0
spike_array_image_45.pkl,449,[],0
spike_array_image_45.pkl,452,[],0
spike_array_image_45.pkl,453,[],0
spike_array_image_45.pkl,454,[],0
spike_array_image_45.pkl,457,[],0
spike_array_image_45.pkl,458,[],0
spike_array_image_45.pkl,459,[],0
spike_array_image_45.pkl,460,[],0
spike_array_image_45.pkl,461,[],0
spike_array_image_45.pkl,462,[],0
spike_array_image_45.pkl,463,[135.10628448056164],1
spike_array_image_45.pkl,464,[117.38502047446262],1
spike_array_image_45.pkl,465,[],0
spike_array_image_45.pkl,466,[],0
spike_array_image_45.pkl,467,[141.97760888158112],1
spike_array_image_45.pkl,469,[],0
spike_array_image_45.pkl,470,[],0
spike_array_image_45.pkl,471,[],0
spike_array_image_45.pkl,472,[],0
spike_array_image_45.pkl,474,[],0
spike_array_image_45.pkl,475,[],0
spike_array_image_45.pkl,476,[],0
spike_array_image_45.pkl,478,[],0
spike_array_image_45.pkl,479,[],0
spike_array_image_45.pkl,480,[],0
spike_array_image_45.pkl,482,[],0
spike_array_image_45.pkl,483,[],0
spike_array_image_45.pkl,484,[],0
spike_array_image_45.pkl,485,[],0
spike_array_image_45.pkl,486,[],0
spike_array_image_45.pkl,487,[],0
spike_array_image_45.pkl,489,[],0
spike_array_image_45.pkl,490,[],0
spike_array_image_45.pkl,491,[],0
spike_array_image_45.pkl,493,[],0
spike_array_image_45.pkl,494,"[62.959771517939785, 141.91884911876787, 164.15567025645294, 176.02945625266364]",4
spike_array_image_45.pkl,495,"[3.061816743856829, 39.85820165633254]",2
spike_array_image_45.pkl,496,[34.03017800353324],1
spike_array_image_45.pkl,497,[115.95092933080895],1
spike_array_image_45.pkl,498,[],0
spike_array_image_45.pkl,499,[],0
spike_array_image_45.pkl,500,[],0
spike_array_image_45.pkl,501,[],0
spike_array_image_45.pkl,503,[],0
spike_array_image_45.pkl,504,[],0
spike_array_image_45.pkl,505,[],0
spike_array_image_45.pkl,506,[],0
spike_array_image_45.pkl,507,[],0
spike_array_image_45.pkl,508,[],0
spike_array_image_45.pkl,509,[],0
spike_array_image_45.pkl,511,[],0
spike_array_image_45.pkl,512,[],0
spike_array_image_45.pkl,513,[],0
spike_array_image_45.pkl,514,[],0
spike_array_image_45.pkl,515,[],0
spike_array_image_45.pkl,516,[],0
spike_array_image_45.pkl,517,[],0
spike_array_image_45.pkl,518,[],0
spike_array_image_45.pkl,519,[],0
spike_array_image_45.pkl,521,[],0
spike_array_image_45.pkl,522,[],0
spike_array_image_45.pkl,523,[],0
spike_array_image_45.pkl,524,[],0
spike_array_image_45.pkl,525,[],0
spike_array_image_45.pkl,526,[76.3889207300625],1
spike_array_image_45.pkl,527,[],0
spike_array_image_45.pkl,528,[34.74005789678959],1
spike_array_image_45.pkl,529,[65.5361148121985],1
spike_array_image_45.pkl,530,[],0
spike_array_image_45.pkl,531,[],0
spike_array_image_45.pkl,532,[],0
spike_array_image_45.pkl,534,[],0
spike_array_image_45.pkl,537,[],0
spike_array_image_45.pkl,539,[],0
spike_array_image_45.pkl,540,[],0
spike_array_image_45.pkl,541,[],0
spike_array_image_45.pkl,542,[],0
spike_array_image_45.pkl,544,[],0
spike_array_image_45.pkl,545,[],0
spike_array_image_45.pkl,546,[],0
spike_array_image_45.pkl,547,[],0
spike_array_image_45.pkl,548,[],0
spike_array_image_45.pkl,549,[],0
spike_array_image_45.pkl,551,[],0
spike_array_image_45.pkl,553,[],0
spike_array_image_45.pkl,554,[],0
spike_array_image_45.pkl,555,"[117.08948862181624, 147.86043511076238, 189.16743192248964]",3
spike_array_image_45.pkl,556,"[142.2312571739052, 155.84232843040854]",2
spike_array_image_45.pkl,557,[91.72376728859818],1
spike_array_image_45.pkl,558,[177.6814901795283],1
spike_array_image_45.pkl,559,[],0
spike_array_image_45.pkl,560,[],0
spike_array_image_45.pkl,561,[135.2467874672127],1
spike_array_image_45.pkl,562,[],0
spike_array_image_45.pkl,563,[],0
spike_array_image_45.pkl,564,[],0
spike_array_image_45.pkl,565,[],0
spike_array_image_45.pkl,567,[],0
spike_array_image_45.pkl,568,[],0
spike_array_image_45.pkl,569,[],0
spike_array_image_45.pkl,570,[],0
spike_array_image_45.pkl,571,[],0
spike_array_image_45.pkl,572,[],0
spike_array_image_45.pkl,573,[],0
spike_array_image_45.pkl,574,[],0
spike_array_image_45.pkl,577,[],0
spike_array_image_45.pkl,578,[],0
spike_array_image_45.pkl,579,[],0
spike_array_image_45.pkl,580,[],0
spike_array_image_45.pkl,582,[],0
spike_array_image_45.pkl,583,[],0
spike_array_image_45.pkl,584,[],0
spike_array_image_45.pkl,585,[],0
spike_array_image_45.pkl,586,[],0
spike_array_image_45.pkl,587,[149.36512015168125],1
spike_array_image_45.pkl,588,[3.4632096401273285],1
spike_array_image_45.pkl,589,"[54.85918272664542, 131.08462335553892]",2
spike_array_image_45.pkl,590,[],0
spike_array_image_45.pkl,591,[94.79607575346351],1
spike_array_image_45.pkl,592,"[25.921187838821652, 66.56366808589785]",2
spike_array_image_45.pkl,593,[],0
spike_array_image_45.pkl,594,[],0
spike_array_image_45.pkl,595,[],0
spike_array_image_45.pkl,596,[],0
spike_array_image_45.pkl,597,[],0
spike_array_image_45.pkl,598,[],0
spike_array_image_45.pkl,600,[],0
spike_array_image_45.pkl,601,[],0
spike_array_image_45.pkl,602,[],0
spike_array_image_45.pkl,603,[],0
spike_array_image_45.pkl,604,[],0
spike_array_image_45.pkl,605,[],0
spike_array_image_45.pkl,606,[],0
spike_array_image_45.pkl,607,[],0
spike_array_image_45.pkl,617,"[108.68229518137518, 116.48401736743553, 189.440552989679]",3
spike_array_image_45.pkl,619,[25.835376272688887],1
spike_array_image_45.pkl,620,[39.56833696221522],1
spike_array_image_45.pkl,622,[165.72339061611396],1
spike_array_image_45.pkl,623,[],0
spike_array_image_45.pkl,625,[],0
spike_array_image_45.pkl,626,[],0
spike_array_image_45.pkl,627,[],0
spike_array_image_45.pkl,628,[],0
spike_array_image_45.pkl,630,[],0
spike_array_image_45.pkl,651,[101.73463641564696],1
spike_array_image_45.pkl,652,"[49.89682361385927, 117.05598075647784]",2
spike_array_image_45.pkl,654,[],0
spike_array_image_45.pkl,655,[],0
spike_array_image_45.pkl,657,[],0
spike_array_image_45.pkl,658,[],0
spike_array_image_45.pkl,662,[],0
spike_array_image_45.pkl,663,[],0
spike_array_image_45.pkl,679,"[10.45074675212577, 20.714516538546288]",2
spike_array_image_45.pkl,680,[149.89086482841452],1
spike_array_image_45.pkl,681,[164.31400549177812],1
spike_array_image_45.pkl,682,[35.14394678538901],1
spike_array_image_45.pkl,687,[],0
spike_array_image_45.pkl,688,[],0
spike_array_image_45.pkl,689,[],0
spike_array_image_45.pkl,690,[],0
spike_array_image_45.pkl,691,[],0
spike_array_image_45.pkl,692,[],0
spike_array_image_45.pkl,694,[],0
spike_array_image_45.pkl,695,[],0
spike_array_image_45.pkl,711,[3.43893836523514],1
spike_array_image_45.pkl,712,"[56.96427228217217, 73.64668501348865, 197.02433400814374]",3
spike_array_image_45.pkl,713,"[124.96960384542476, 186.1390899810656]",2
spike_array_image_45.pkl,718,[],0
spike_array_image_45.pkl,719,[],0
spike_array_image_45.pkl,720,[],0
spike_array_image_45.pkl,721,[],0
spike_array_image_45.pkl,722,[],0
spike_array_image_45.pkl,723,[],0
spike_array_image_45.pkl,724,[],0
spike_array_image_45.pkl,726,[],0
spike_array_image_45.pkl,727,[],0
spike_array_image_45.pkl,728,[],0
spike_array_image_45.pkl,741,[25.53436779429955],1
spike_array_image_45.pkl,742,[119.65387613393428],1
spike_array_image_45.pkl,743,[42.097380750746666],1
spike_array_image_45.pkl,745,[78.00164711606642],1
spike_array_image_45.pkl,746,"[142.55429076847275, 168.01388014941014]",2
spike_array_image_45.pkl,750,[],0
spike_array_image_45.pkl,753,[],0
spike_array_image_45.pkl,754,[],0
spike_array_image_45.pkl,756,[],0
spike_array_image_45.pkl,757,[],0
spike_array_image_45.pkl,760,[],0
spike_array_image_45.pkl,761,[],0
spike_array_image_45.pkl,762,[],0
spike_array_image_45.pkl,772,"[95.0050900022717, 173.330622455079]",2
spike_array_image_45.pkl,774,[164.4846798124969],1
spike_array_image_45.pkl,775,"[27.620520339991252, 128.5066821430136, 165.8873180437394]",3
spike_array_image_45.pkl,782,[],0
spike_array_image_45.pkl,783,[],0
spike_array_image_45.pkl,784,[],0
spike_array_image_45.pkl,785,[],0
spike_array_image_45.pkl,786,[],0
spike_array_image_45.pkl,792,[],0
spike_array_image_45.pkl,795,[],0
spike_array_image_45.pkl,803,"[126.976837609935, 183.78420191441904]",2
spike_array_image_45.pkl,804,[162.87407931305106],1
spike_array_image_45.pkl,805,[160.7849377952237],1
spike_array_image_45.pkl,808,"[82.61300940709789, 188.33934275688378]",2
spike_array_image_45.pkl,814,[],0
spike_array_image_45.pkl,815,[],0
spike_array_image_45.pkl,817,[],0
spike_array_image_45.pkl,818,[],0
spike_array_image_45.pkl,824,[],0
spike_array_image_45.pkl,825,[],0
spike_array_image_45.pkl,827,[],0
spike_array_image_45.pkl,828,[],0
spike_array_image_45.pkl,834,"[53.586851720504484, 74.49827464482695]",2
spike_array_image_45.pkl,838,[116.48113999515319],1
spike_array_image_45.pkl,839,"[144.4883022091397, 198.7344618019229]",2
spike_array_image_45.pkl,840,"[34.23697405736524, 185.17112968715838]",2
spike_array_image_45.pkl,847,[],0
spike_array_image_45.pkl,848,[],0
spike_array_image_45.pkl,850,[],0
spike_array_image_45.pkl,855,[],0
spike_array_image_45.pkl,857,[],0
spike_array_image_45.pkl,860,[],0
spike_array_image_45.pkl,861,[],0
spike_array_image_45.pkl,865,"[83.15549666266098, 182.03055993308737]",2
spike_array_image_45.pkl,867,[16.736101337970016],1
spike_array_image_45.pkl,871,[48.30005451239864],1
spike_array_image_45.pkl,878,[],0
spike_array_image_45.pkl,881,[],0
spike_array_image_45.pkl,882,[],0
spike_array_image_45.pkl,888,[],0
spike_array_image_45.pkl,890,[],0
spike_array_image_45.pkl,891,[],0
spike_array_image_45.pkl,892,[],0
spike_array_image_45.pkl,893,[],0
spike_array_image_45.pkl,897,"[43.13770147319051, 169.04649730707197, 179.62129672593537]",3
spike_array_image_45.pkl,899,[33.118583148231295],1
spike_array_image_45.pkl,902,[91.71590617404603],1
spike_array_image_45.pkl,910,[],0
spike_array_image_45.pkl,911,[],0
spike_array_image_45.pkl,913,[],0
spike_array_image_45.pkl,926,[],0
spike_array_image_45.pkl,927,[],0
spike_array_image_45.pkl,929,[21.683354729736656],1
spike_array_image_45.pkl,931,"[79.55805198660143, 175.7595042532923]",2
spike_array_image_45.pkl,933,[128.64550316612565],1
spike_array_image_45.pkl,942,[],0
spike_array_image_45.pkl,943,[],0
spike_array_image_45.pkl,944,[],0
spike_array_image_45.pkl,945,[],0
spike_array_image_45.pkl,946,[],0
spike_array_image_45.pkl,954,[],0
spike_array_image_45.pkl,955,[],0
spike_array_image_45.pkl,956,[],0
spike_array_image_45.pkl,957,[],0
spike_array_image_45.pkl,959,[],0
spike_array_image_45.pkl,962,"[141.13354187245312, 161.4741870108047]",2
spike_array_image_45.pkl,964,[157.29365062792027],1
spike_array_image_45.pkl,976,[],0
spike_array_image_45.pkl,977,[],0
spike_array_image_45.pkl,978,[],0
spike_array_image_45.pkl,987,[],0
spike_array_image_45.pkl,989,[],0
spike_array_image_45.pkl,990,[],0
spike_array_image_45.pkl,991,[],0
spike_array_image_45.pkl,992,[145.88268588488475],1
spike_array_image_45.pkl,993,"[20.830871751743977, 25.615966633097784, 54.21566350134352, 93.31087412821766, 140.48530833557757]",5
spike_array_image_45.pkl,994,[61.696507329270716],1
spike_array_image_45.pkl,1006,[],0
spike_array_image_45.pkl,1007,[],0
spike_array_image_45.pkl,1008,[],0
spike_array_image_45.pkl,1009,[],0
spike_array_image_45.pkl,1010,[],0
spike_array_image_45.pkl,1020,[],0
spike_array_image_45.pkl,1022,[],0
spike_array_vertical_line.pkl,1,[],0
spike_array_vertical_line.pkl,3,[],0
spike_array_vertical_line.pkl,14,[179.20019498956538],1
spike_array_vertical_line.pkl,15,"[128.64862086505516, 154.31776601922678]",2
spike_array_vertical_line.pkl,17,[102.977331467681],1
spike_array_vertical_line.pkl,18,"[39.99079044314649, 125.48089452840821]",2
spike_array_vertical_line.pkl,29,[],0
spike_array_vertical_line.pkl,30,[],0
spike_array_vertical_line.pkl,34,[],0
spike_array_vertical_line.pkl,35,[],0
spike_array_vertical_line.pkl,46,[50.46363113804306],1
spike_array_vertical_line.pkl,47,[86.98886919488541],1
spike_array_vertical_line.pkl,48,"[33.751533899454046, 130.6746106787724]",2
spike_array_vertical_line.pkl,49,[42.03113763847157],1
spike_array_vertical_line.pkl,61,[],0
spike_array_vertical_line.pkl,68,[],0
spike_array_vertical_line.pkl,78,[65.70186407599684],1
spike_array_vertical_line.pkl,79,[159.2339278262769],1
spike_array_vertical_line.pkl,80,"[63.30077155501964, 64.12444567934547]",2
spike_array_vertical_line.pkl,81,[73.76183324364473],1
spike_array_vertical_line.pkl,82,"[62.24317399705459, 133.61137760574132]",2
spike_array_vertical_line.pkl,92,[],0
